id,business_id,caption,label
-4i5Mv5LAmpUKzd3DX_8Ug,n3cFalLLuMyAy3Oe2dcwQw,"Chicken Strips w/ soy garlic sauce, Chicken Katsu, Seasoned Fries, & Takoyaki Appetizer.",food
-4iOtzlrWt7Rvx8ZQTlTDA,kZspuWnM0Y-Losvk2Rl0lA,,outside
-4IsNVojoI3N5ii1dmotjg,Tw3xFIaDi2AenwTeGQdlUQ,"Egg Rolls",food
-4MNx8aL1xK4tkJehGB1bQ,DZbMvBWb3OjC9045XLHmVg,"Buffalo wings",food
-4ndu8iY7ZY-8-33sgoOGw,m1Y47fK3vWCJXV3TdCn_Xw,,food
-4nlYYOWoMQaTAle0fLGMw,YaqRTRPCHShfs3_I0KiAZA,,inside
-4NwVEbfUQ4I9Y4Ti4XsXQ,6sATfFam9_q9uod0I2aCsg,"Walnut Buns",food
-4oM02ForGQxcB2bjL_sng,F5MEq4UJmE_kctm1eBPGhQ,Bar,inside
-4PRvhqJgqmUYokOBoEtqw,TSnKwZnpX6SHbKsFKjV-0Q,"My view of the deserted host stand as I waited (and waited) to be seated for lunch",inside
-4REpsbeATKhlT-yBMDn4g,rtlsfmdufArhk-47sWIf2w,,inside
-4RFCTRIJp8bv_uTKQSfwg,umxki_So2--o08q9bkXK6Q,,food
-4W7wOhlAhdsByalJbaI8Q,N8uKQ5Vdb1LAh-qXT_25Rg,"The new outdoor patio! Can't wait till they are making pizzas!",outside
-4WKEuBekOoT6Jl5adU3kg,GZlJDJhDlIy-Xj7ckfyJuw,"Chicken Broccoli Alfredo",food
-4WUZM3dLJDRpUR7MkQpBg,_RiwESa2w64ls6y_5tE4CA,"Very modern and cute!",inside
-4wwsF45tujxBPoupmplcA,FKj6537SERSe0SN8yI7-gA,"Courtesy: Phoenix New Times",food
-4xiac2fwOENoPEPCid38g,QCe_OTC_9Vf5-oQuflQH7Q,"A lot of seating for this tiny Thai restaurant.",inside
-4XkSWYzpYk6G2UxWfbxLQ,puQ2WGO0L2KvKqNQCJYZRw,,inside
-4YcGl3UydTEQgYxPdz1AQ,5ma1OUQWy_Ds80xUiP7JPQ,,food
-4YxIUFWNz3so8Uk5QkX6Q,2GtIC6u4hVneccWfTlOxHQ,"Teriyaki Chicken",food
-4zh28ZmmDrkmZs4e0ZW9A,SIBaomIYVvsMU0GTuqX4vQ,"Caterpillar roll",food
-4z_J2GvXKPW8vwg_LrLxg,b41zjWT4pzcTgNY04eKAvg,,food
-51JdlazCLANJMZnXRiheQ,peP-yrYDj_F4sxsZT1DI7g,Nachos,food
-52Q3DU6cz6CEIWknrgw4g,RESDUcs7fIiihp38-d6_6g,,food
-55rlNMu71NDIlw2I4Oq9w,rXMfoViOF8kKuyBSF3Ls9w,,food
-59OyE_8TlM1TW6LAxjxBQ,dy0O7DaSUd49NZWSEtvz_g,,food
-5Ag9NQ5vPzpdj3b5NOM6w,9PZViPPXgOrk7rY1-K1tZg,,food
-5aIjPZbFIStflCMI1z9hg,ivjyqE0Wrr5sIfaq3VJWAQ,"Bobo de crevettes, Xinxim, Feijoada, notre steak coupe a la brésilienne
Bobo de Camarao, Xinxim, Feijoada and our Brazilian cut",food
-5AUBDxL4JpjNMpHzZodeg,xRHbsV3S884mE95p4-nOmQ,"Yummy Cheesy Bread for an Appetizer",food
-5bD9k3CephQbj6CX73UWw,Ef5P6C2yHAv08FPif5Rdtg,,food
-5Bp1W7VOgQx_DWgc9THpA,8enR8Wc0ot9L41JY1FxMlA,,inside
-5CWVb9Jh-TnGaO84cabrA,cktStxiX-GyaNzPJIegOrg,,food
-5e8AGoYFFpCUGaTgCTb-w,2iTsRqUsPGRH1li1WVRvKQ,"wild mushroom flatbread",food
-5eQtEN1f73rfe7fTyFwSg,OsQvek_uZXDzDEp45Gm8RA,"Chicken Caesar Wrap with Bacon",food
-5GLPpg8EPCkVT4ycXGpkQ,364hhL5st0LV16UcBHRJ3A,,food
-5hJZSo6rWA1j1V4V3zbOQ,-cT0YdN7xBpiu5JZ9c0IoQ,"Banh Cuon",food
-5I1HW_AFTyHGYmN3ARO6A,RwMLuOkImBIqqYj4SSKSPg,"Lots of people all the time",inside
-5IdKV6MT0HIgHtc54kW_Q,PU7GZl7YLWoA89vepBIysA,"Regular (Sugar and Cinanmon) Churros 6 for $5",food
-5inbsVx6UjJBSFbCW0ZrQ,Ijf7nlXhLYEzH1yXdevorw,"From the Minoda's website...",inside
-5I_DCvVDDMHmzjrGLVI9w,VSNUFYBQ_wOFmRXZ8SeQ4w,"Potato Pancakes",food
-5JgXDom5J3vAmepDJHmmw,i9D9xPBV0gR1Ja9kbY4NCw,"Lemon Poppyseed Raspberry Loaf + Nutella Cronut + Gluten Free Blueberry Muffin @endoedibles on Instagram for more",food
-5JXxtOAbjs3CXaq7B1vqw,lPQh_HUXRtxDQeR9WSfMZA,,food
-5lDbas9fYWHwyxayEN3mg,QJbdDzunUrvAkiqjBGJaqg,,food
-5mbEYMUGwuTFzuzB_7KOA,uh7DUWtPoZkuEE05fghJ_w,,inside
-5MjBA7FErEMYtoOAW0Gsg,vraKC3CB9KSDCxYX0q3gWA,"Sweet and Sour Noodles are a sure way to brighten the day.",food
-5oIdgLE947faHC-WnmItA,UmZl3K3RLZq_xFmBOK-Q4w,,inside
-5PlayR5VvIQiVsJvqf0Mg,7ScWdpnwZyP6hJXxGCr7RQ,"The Révitalize-Moi",food
-5pTe01bWZIIxv6-5VuX6A,Ec9CBmL3285XkeHaNp-bSQ,,inside
-5Q3QmxIdeQ1CEHnqHH6Vg,dzKDFiWLkspVBJKGfT0M2g,,food
-5qA3LdEXatcVIhZsguShw,2i0dDzxLuQQAwzxDZVR-1g,,drink
-5Qzp-_Q0YROkhFaXA-IUQ,S5ZFsNBvf3mO0TzyCYEXlg,,food
-5reGMRgqyjZrAQEbwWm1Q,W8apgXmOxESpoL_EeogC5w,"Karaage Chicken SO BOMB!",food
-5rLgPPnO7LG_Jpa7ADtjg,5PLQltRcNFEe18ApJQgoSg,"ARCOTEL Camino Stuttgart - Restaurant WEISSENHOF",inside
-5sYyoIsJm1XaaPIdocI8A,zKRAIVLNmtLsiqjYT2XAQw,"Ready For a New York Dog.",food
-5T6esheN6HpH5DCTjwt0w,e_ILiIs2pVpskfeL-zFtTw,"Chitarra À La Amatriciana Classico - Egg noodles, guanciale, chili tomato sauce, reggianito (Winterlicious 2017)",food
-5tRxkpxgc6X9PxH6Gxh3w,M9gwHW1oIiIqjdT76yOBDA,,food
-5wOIaZeZo51f59uM6rApA,57ZBrOAR-KrfMMaHK0tcew,,menu
-5xO0RNZn8g-Vjw1ABdv8w,BxCzy1WOVxOrr_G7V4BIvg,"The California. Quinoa with avocado, sun dried tomatoes, toasted nuts and tofu. Warm chickpea wrap in the background.",food
-5YgNRUbWBbfnNQRiHva-Q,9xMM3pGCokNTvC6Ao3PByw,"Bacon, eggs and hash browns",food
-5Yp-_poC0TfP57gfe6kAQ,aTw-24AuD_wSTzQgNPf7eQ,"La maison de BANH MI ...................................... Address: 1263 St. Catherine Est Montreal, Quebec Telephone: (438) 386-3979",inside
-5ywe_kMZcxk8qyndFE0qQ,IsNyYU75dVu0Nnoo8bO4gA,,food
-5z1QanoCsKb_JE2BLvd7g,V2oe1HVgNK0He9Mf3Q17AA,"Potato Pancakes & Sausage & pierogi Plate",food
-5zaB_jtGj65tlEUZJ_Mhw,eElL38lXVVxkPr5f12wrLA,,food
-5Z_6XZsFkfvXcqUFGvqsA,a1KXovXPdeDurOrER4ST6A,"Cold soba noodle & miso soup.",food
-5_CmLeLSfch-oWbBeuxKw,Nm__va_EFrSByE8d0KfJBQ,,inside
-6-qLotU44gABbrO0sAdRA,gOvEzwpu3KbW5aJReQzYRg,"Spam sushi with teriyaki sauce",food
-61oG_S-z8Lf4exw9hXZ8A,oDBz4UnpaAVkBFGEAUaQPA,,inside
-620oQZ9Y7bUU1WLYtWJ9Q,c6lzPktduqtKqRSnX_CUTg,,inside
-62aCmQAv_2nKmtWbqWJ0w,3xmfT7l3xNH5LK1dLzfvGw,,outside
-659vY9sdVpI43UbUttjZA,xCeiBRuvqYXDXp9Vw7gmXw,"Charcuterie board with warm bread - so good!",food
-66KK0d_JlVWfB-BBkm0Kg,h_4dPV9M9aYaBliH1Eoeeg,"Green curry vegan sausage",food
-6708TQr1OOp4NtsfCQgqw,bpRo8L8dkhgbJhdIKa9mwA,,food
-68dV_yaCW19qz_V0NTq0w,1tFY0vj7pT-r2wVBBBrOOA,,food
-68UcP6v5Nl7MYati760mg,85nvKTJSN8byoeGRxzGkug,,food
-68Vjl7QZ9LILpD8wN8UYQ,Ec9CBmL3285XkeHaNp-bSQ,"Full bar selection",inside
-6aR5gX8fFUkaYKJBlFIQg,nxz2oOD3sryU5evFAYmmLQ,,food
-6b_Vj75I0XUqxJ5JdwK9g,gOOc6MDdhw7fV0Tf30mfAQ,"The Kentucky ($9.50): Hand Battered Fried Chicken Wings w/ Grits & Greens. Perfectly fried chicken, delicate batter, awesome!",food
-6Cmtb5yNofPVXyzf27nTQ,NGGlOtWd_Xc14WFVYOmMdg,,inside
-6DciHVP-mGOXA5wOLvwLA,Ol45IIZm_KJPW9FgSDCRpA,"Eat decor",inside
-6DHEi8BJZ2g3dnM-YKX1A,-BmqghX1sv7sgsxOIS2yAg,"The front",outside
-6DR_rkJkRdB4S-UWfmoIQ,v8Y1Cpdya8H_3noy2M-3Hw,"Free times burger with coleslaw (toppings: sauteed onions, fried egg, side of guacamole). Caesar $9. Mojito $8 not recommended.",food
-6EALm-8qd5-yEVr_0ZDBg,yWUBX9Pe6pzh1PjVj04UmQ,"Fried Mozzarella Burger",food
-6EBlHs89KUZTfkKOV788g,ow93ue9XJa0uesCmdnRhEw,"New sign, same exterior",outside
-6EGNrFrRf9tWi7ByWuoBg,0FXAHiDs1Fkr3V_kK8b1SA,,inside
-6eS3dkb6xkPISKQ9zLeOw,Cx5oz2bHHa62W248CR1B4w,,outside
-6fndfjqPXzu7Bs8KiJnew,QDd3TPw_1kc864RpZs6R6w,,food
-6fvaSqXfbgrXlU5yl0NQQ,5z1WIr7E9P2CSzyN5seeSA,,food
-6gD8mJAEFI-YbUBygjO8A,LR0qF0FEVsCOhYWUOiH26A,,inside
-6hEhxT1I8KobU924a-ayg,IFg1pCoF9m90ivwvE3SUcQ,"Fox Pecan Salad",food
-6HphTnKnCkV2F6D373CCA,eXjVIX28LJ9HyadaeahmJw,,outside
-6hSqTTzj0NViqTJ56qSZA,WqHpTx3gHTx8ud8RxSyYOw,,food
-6i9YyeuP8-biy95nxjwiA,5pMNyj77S1P3rrT69y1pkQ,"Veggie NY slice & requested pepperoni on it. Pretty freaking delicious!",food
-6idmJX3eg1YMKZFlgpShQ,IXXERocY1bqGwRllcy8J2w,"Banana walnut waffle",food
-6IodH87DIlpESywG0nRHA,nxz2oOD3sryU5evFAYmmLQ,,food
-6IumhsAVedbB-K0M-Om2Q,wWuGa3OOQJro_XGe-GKBXA,"Strawberry Crepe Cake",food
-6KdyF5c1tW7nCF6C4PtQQ,WRQ-9LluyivReFiQZFUujw,"Euro Special ($5.95): Pork Belly Bacon, Cheddar Cheese, Herb Blend Garlic Mayo. This is one of my most favorite french fries!",food
-6kH70oDif00imezLutXQg,fEQYb3QkYUVAJ6l9F8qeMA,"Plov (from their Facebook)",food
-6l7tfvLrww_D9lntzPaog,G-5kEa6E6PD5fkBRuA7k9Q,,food
-6l8IHOdKIvibn0A5Hll3w,XxX2LZ2o9p9Wlq7noOcfNg,"Outside bar",inside
-6M9J2nBmUydi8StlhSbGw,MTCyh5VqkKp1LIvfeI-TTg,"Crispy Quail. Dates. Chorizo. Smoked Onion Soubise.",food
-6MKgglf1xPnpsD9RGjIvw,nRw01CNUKAANX-qIJ3dvXQ,,inside
-6mW8_BpDQpZYUVgalXu1A,pKG7MMcrotrTwarPfpybjg,,food
-6nGI1UilYKCKwDeHT0rxA,uZKn-fdAFXJWiDetBsKURQ,,inside
-6ojUq2zNmJxkFVPXHwgWw,zgQHtqX0gqMw1nlBZl2VnQ,,food
-6OyWDL4FLw-StPkEepENg,E60s6EXdPhet5FKJfA_YVQ,"Inexpensive. Delicious.",outside
-6R4A-OpgrT1IXuWyjCMyg,Z0o7EnCj3fgzC7E3QRabhQ,"Classic vegas banquets",inside
-6REWebiQBrNbjhUUEiuPg,OVn8rF10-r1QR9gvAlICrg,,food
-6S7EFJ_pEF1kvKc985yww,TCoBE_BkDRrK0bWrh5VueQ,"Street Corn",food
-6sDmeaCdkdKcYGfPogoWw,bLhH9B7KbLJb_rvPzPauFw,"My new buddy Dave who expertly crafted our sandwiches being photo bombed by his fun loving colleague, Doug. Thanks guys!",inside
-6u6xvUK7mu5mB89AFO6xQ,G4pt2q9Tr5SkwCw3Wb43VA,"Phenomenal bingsu. Shown are Injeolmi Bingsu with azuki bean powder and strawberry bingsu",food
-6uLYA3araycAP8Kthwwcg,_rgsXTR4PehGyLg_8tPD0Q,,food
-6URk5o0EsQ5gTLvZtMtnQ,pH0BLkL4cbxKzu471VZnuA,"The entrance",inside
-6v8AoHmtA0wElk4m1l5kA,ykfsYdN3QF8HEBa9EbJRBg,"Las Vegas Sunrise",food
-6WRtaJW9o-yhmziUdGqLA,96jJABN6g_uXFdhZ54bzOw,,inside
-6XEBHBxWrQdLWi2bQ5HTw,AuhUQ1aawxIGHt25lUBIgw,,inside
-6XH1iza-g3l3wcdKaEYIw,j5nPiTwWEFr-VsePew7Sjg,"Black Cod Fish Filet",food
-6y2WSddlpL1D8uR3iHBVQ,BgTFsq79xmnRkX0gA1za1Q,,food
-6yh1orZVSYE5oR-DrHI0A,rbcfYmJtqwIkk17IeOI5Kw,"Foie Gras Parfait – La Belle Farms Foie Gras Mousse, Ruby Port Gelee, Cornichons, Grilled Country Bread @endoedibles on Instagram for more",food
-6yQuanRxcxZvQsiaCRJ8g,tNonw3Vy4Ai6qRZpj2lTsA,,outside
-6ziYpY6lDMwpwqPu4xlHg,WKOUTdVJS58E178JjhwidQ,"Sweetheart Mousse Cake",food
-6zzDliKSQsIqU08nDl_6g,_yHhs7366m-l1vZO8y6PAA,,inside
-6_f3CptYDztoMFWH8NZmw,3QcTqsdxQBlSndBdMJBRhQ,"@endoedibles on Instagram 11/26/17 Pastrami Skillet Hash – Spicy Potatoes and Peppers",food
-6_tGnh2qmyY2lx4dOkEoA,dYMhfzyZyklXELmYq_wfKg,"Beef stir fry was great, spring rolls were fresh and crispy, chicken wings were bland, but juicy.",food
-70lruv3IuPCm1BpDK3ppw,TCoBE_BkDRrK0bWrh5VueQ,"Lunch time.",food
-72FCU3t4Qs_JwEJTbGdtQ,86Z0QNkCIZwZdPbs_S0USQ,,food
-74DUTqvgeOK_xbVD2u1qA,VgfqjXetLMxn5X5_uomBkg,"Mussels with Ginger, Garlic and Green Onions.",food
-74yL5PPNKV5yNBm4gm_uA,qmIHO-6T_KEfPC9jyGDamQ,"Double Espresso with Ice @endoedibles on Instagram for more",drink
-764RjZPpzg0MqOYPR-7Qw,auDjameQ8PKA2cIwyI5uQA,,food
-7a5mUIjNIAbpRSIjY2y6A,98F8oDH8Dq8Vr-0zdeSUnQ,"Second floor bar.",inside
-7ANH-f_f1BlcVEF0lI-9Q,u84eyOBILlFQIc8fMFCoig,,food
-7bn27vBn1_T4qtVKyaCPQ,lvuuyYZ-CzFrg1BLdV2OPw,"Jay one of the best bartenders at Libre always anticipates what I what before I ask.!",outside
-7BqRMEjdvfTTutk_kMpvg,ANYTIXMmXymc3xpEMUN1qw,,inside
-7CbWVVo9eEAOXnuCRunpQ,_BnBjRMt5Ba-TAv07r3fyw,,inside
-7cC7Su47rRHXIEDNY-xuw,u-SJ5QUwrNquL9VnXwl8cg,,food
-7cv2Dv3KmHdW47f9H95yQ,gjCmXkMNVE0JSk8puUwv6g,,inside
-7dv35BFQVetn-JGEazDuQ,Y_jBZDRBdILqIUMqiTHgkQ,,food
-7eeO7YZDzRqwF4nJeczog,drYgdLcfKwFvB-EMiAVV5w,,food
-7EKqLEWGvuzr4jw-q49GA,i-LDatuEXFN3EDZK1sgllQ,"Flamenco live every wednesday from 6pm until 9pm.",inside
-7EmlcYJMzLZTsvK2bD5eQ,a48qF4Tjwooc0GYNPzipNg,,food
-7faCViVugNjSfrBD9lFRg,35SEr0cPTuoBJ1DYQ686pA,Bar,inside
-7Fbd05m1WAl0RIMv_UJGg,oWTn2IzrprsRkPfULtjZtQ,inside,inside
-7FBFweK2FGD4dOeZc28sA,mOF_0nlTRu5NxOu6MsOAQQ,,food
-7hoQEjo07XhyJWVtnyvqg,U5Ow3ffmrG4MmTZLK6jd-g,,inside
-7J2mIJbqJ96ewZj03RVpw,5VLwQAIheQwmpusFa-tC6w,,food
-7KL_1mXpGR2zWo3P74oxg,FMLJ7orzQQwWxfgeqrvlCQ,"Crushed biscotti and lemon curd. Strawberry jelly and powered sugar. Nutella and crushed biscotti. - so pretty and delicious",food
-7kvQQyafH67P_-lJJYf2w,KdKzTRoSKEUIlxfKTbWUaw,,food
-7KY7vQw27bnIUDP0svGwA,TNjlLA1DdH75TX_J_XQSRw,,food
-7lQuYUKaznHbCSUSKPhQQ,d10IxZPirVJlOSpdRZJczA,"Dining Room",inside
-7MDLrRQTWNRK0ZjPlyqXA,ErdKzeWj1B3YrpAH1dh_aw,,food
-7MruV7O9DmuECFWqPnzRw,iIjVO7cLD1UEmIO7G05Ujw,,food
-7NsFDubMeA9arqOIXzbgA,kOFDVcnj-8fd3doIpCQ06A,"Porchetta Pancakes",food
-7NVES0xLjb8FFsspZgjkg,imDp2s4TANwV39FfYXTAEA,,food
-7OaPD7SomypAMC-ofDvvA,xhd2dbh_F3vzs3wL7jM0jA,,inside
-7oPbYGzFHe7p33qK61Ulw,--9e1ONYQuAa-CB_Rrw7Tw,"Lobster sliders - 5 stars",food
-7pDKmd0NsneAO7yO7EzBw,IX9H7rO9fX0lJ2-OsDKaSg,,inside
-7tSwdCl871j8w9DtvL3TQ,TWmfrj9DjmG_B28j6cU6Zg,,food
-7ZITCTRNoDH8dkMbtzkcg,fGhdqf7rkSuW7UxJeyZiTw,,food
-7_hEBzoUXU5wm7zQLN5bQ,pvYVHQsz2ZsOA508QunKHw,"{Pulled Pork Eggs Benedict}",food
-7_pUigi9jjbva8BYrNL1w,BNeS_hZfmdQWsqewj-LuDA,"台式雜醬麵！Taiwanese Zhajiang Noddle!",food
-8128ByJ-g8BC_Mp3Qh1Ew,FHWI6EOBYbB4qBirHZo5AQ,"Ono Hawaiian BBQ - Teriyaki Chicken Plate Combo",food
-81cj47ZEdGXkBHCGB8j_A,BHAIidO5o16UpCNY3qTICw,,food
-81XO2u_EnoGMPhYgON5_w,zQmHSe6IOiSNF84m9BVZ8A,,food
-84Lv6SRGG75b4ZdH47JKQ,1lvMplnNVHjsMm0JWM8GGQ,,food
-85WHD6yYNqkKio_izivEQ,P6O50VeFlBIJpP0QPYsXbQ,"Bread cart",food
-87wxUXmHBFnX8-0MnwEcA,BhUDq-HSrqMFfR03V2FoQQ,,inside
-87Xrvx4pvEXiVWGCTdZUw,u-A9gv_Q8CwLgjK8nxFxbA,,inside
-88E3poub--NS-P3Kk-SFg,9GUWNQ98sQN7k2UFbsBNng,,food
-89YpRHRIAUU36oisiz2ng,BngaEGNRonNnd-Q9PiSjPw,,food
-8AXKxnR-EwLgkOcB-Kl6w,eoyvbnRYQe-z85e8Rc6vAg,"Snapper Siciliano",food
-8BTnLfr2xi9Mf3uArRiJg,GM3_MoAgPcyE1ozWxjy-XA,,inside
-8b_pHNQrPTKPG63kKWXcw,hRL_qCrcu9UL773su0QabQ,"Tuna Tataki Appetizer",food
-8C37IATEkXhtKBKK_dPxg,65eDIQ8bpMJFtgdyX7ulVA,"Smoothie that came with my Gyro combo. Yum!",drink
-8dFQvxTFNUAJmTYt3wRsQ,BzG7Eb7i8myUqMDV-mNyjg,,food
-8EJtt_PWbmfl7Cp29y7rA,JLbgvGM4FXh9zNP4O5ZWjQ,"Egg on salmon with kimchi, black rice, cucumber, and sauce.",food
-8EosRgn-m8dFmTJBpsOGg,0q_BHpxbikVtPRRLRu-U0g,"Truffle risotto",food
-8ezQXUUJ8OiwdqwmI6oTg,scxHCPNAQ0yhpCbqmwYmwA,"Ici, le bacon est à l'honneur!",outside
-8F-cA8soX3lLUeNX4Pm8w,MSO0kskuBuLeWZmxMem_Aw,"Courteous Staff",inside
-8f56mX6SS3ePHUg5gVgiw,WTu8B3igPYJlkJ2gHzrBYw,,food
-8f6De0YLF3Y8u-MpxbgsQ,4m_hApwQ054v3ue_OxFmGw,,food
-8FNB3Sbjlcdz86D4J21XQ,8G3A8xHq9lgTMcSqazfFaA,,food
-8G7rdpvq7o_OomhrLEG7g,D8a2usm9b-j89W9IrJ_Evw,"View of the bar",inside
-8GrahGXALpOkXCmP4egtQ,mz48xdVWcCu463U3Lm7lhA,,food
-8gtNQS8m4nfFSbn2W6xVw,E9HkUYYO_-5vKjvBwLuDIw,"Sandwich Saucisson",food
-8gxdmPC12aTdXznKYQWqQ,srDd36n9WvTT6zTvxokv2A,"Baby still won't come",inside
-8I6L_zO9loEaE_dkR4y7A,3N9U549Zse8UP-MwKZAjAQ,,food
-8kA8SUGp9acM1hVc-E-Rg,J0YWF-bOcMKuSWg36GAq9g,"Cool decor!",inside
-8Kh6jMCfrVHs4_bBpDkBw,sOYsxYYFl03PhHmz_rBDZQ,"Caesar Salad",food
-8KTupFQW5Thk6c1gDM82A,PuH3yrAjl8OhMdIL792eEA,,inside
-8mS8TLngyu7v0g3F4EC-g,ZS3l1Q7InA5h4R8nMcFRwg,,food
-8N5FcUctMQUZIXLQ_rSAQ,FnzYaH-uFANFyjrVuJkpwg,"MOOYAH Mint Chocolate Chip real-ice cream shake with whip cream and a cherry.",drink
-8n88tJX1MlPUaLG3AvCQA,6Vyp-9i1jzwK_bvisuPJpQ,"Cajun Lobster Roll, Fish Taco and Chowder Fries",food
-8n9ew4iMcaeVtQMWg0qBA,1a9YViZDThy3VqBnGOatmQ,,food
-8NUHpEG0SAOYzMERKfUvw,19S0gFtg5GTX6CkiApJiAQ,"Chia + Cucumber Agua Fresca",drink
-8OeJKyt6XuwCODANUEWcA,7eSbvHOOpRmEwywDOclevQ,,food
-8OytavARXXb_1VAgVOA8g,MGYVtKoCsLnuy6iyEuVBgQ,"Awesome Food",food
-8Pv0d4nckbGsFuQNeo05g,WbMZHFOOzjmQybWyHdfDxA,"White Chocolate Tiramisu",food
-8Py3-Kf_j-Sya6MpZf1lQ,zKugSex6prlX-2WisbbPrQ,,food
-8QxHMLaV8jLGDJT6fM_gw,N7yuiiu8jhQ-Fl9Npflreg,,outside
-8r9oX1voHbziYd3qW0CeA,bu-5xEJ7MIUehFBoW3Rkzw,"front of store",outside
-8rrTVHyxoj424L7_8N4Mg,22jnydtDD6sfjVs77LxJLA,,food
-8S3zxKSBuvh0UKG5tEl7A,nUpKKVwG2WctMOXux19vew,,food
-8sgvX9R82r0bzx39SxjvQ,PjSCDlb8ZOk_X9sjsUFHDg,"Photo.  2.3.2017.",outside
-8SINvJObXXOkzirWBiupg,YBIhTjmEH3IEZW4Dr5ReRA,"Chicken lo mein and pad Thai with chicken and shrimp",food
-8TI8ecmOLtWG3wGiqGCGA,02Ycww2etUAxorZb5gIM8Q,,outside
-8uoaU5WkX5AMDB9m2o_YQ,ItqPtxnayraXSlBS0EMOgg,"Better Pic of the ACTUAL Chicken "In a Waffle"!",food
-8V4XTrDioyoIrbPc4I0_Q,foQZ6guS0l49trURKh7vlA,"Lettuce Wraps",food
-8VqymzvqQAB6FU0K7Vf2A,N6MzDoao6s68nAIW8vS9dQ,,inside
-8Vu8QUkaOeExrJsDETPkg,El4FC8jcawUVgw_0EIcbaQ,,inside
-8wPrf0s5UfLCpqPkogYUA,_j-JBXnTuXclA1lEzzezmQ,"TrattoriaTimone Italian Restaurant Oakville/Mississauga",inside
-8wqXIXMwY2oeWMeAle-vA,aVvMVhCSNT3d4W37Ue1aUw,Cassoulet,food
-8XPmDYmF3f3DC_R2_Jy3w,CYWRPE-1IHPBb-zfFO6KRg,"The bar area",inside
-8Xyer2sPiTF9FPBd8Vepw,m8Cbph-0tlMaYyXDwvKc3A,"Entrance to Pho Cao",outside
-8XzTtxmVNPNRcZ7o7cOyw,TUpyKJFqL_ySZMo54pT-Sw,"Cajeta(Real deal with Goat's Milk) and Pine Nut",food
-8Y3bRbyNkYLlIrr2rkzag,17DImn_vPnuwU9hhRFXlUA,Takoyaki.,food
-8zH0MD43rVUUkIYapI6EA,nYzCr8fcJ2ci4aiB1-hB6w,"Side shelf",inside
-8ZhDJSfrhwoyyWec0Zk2g,3poDQckMkQbVdz9ap68wLg,,drink
-8_ge2CjrwviT-DiPxCjYA,vZLAmpN-hTI3GCT9hlHVUA,,inside
-8_j1RK5rfq7Zzjzl3cqlw,rcaPajgKOJC2vo_l3xa42A,"Truite Amandine at Bouchon at The Venetian, Las Vegas (c) Deborah Jones",food
-91ZMA92eZdCLpt5xtiHTQ,2KS_UunFuefCdniRrrxIkg,,food
-933qge_IUCNPlemsnmJyQ,ALkOqlWODyxPg5VSp0HLrg,"Oropon beef and P-Toro",food
-946I2B1L7mgb7pZ2laj5w,YYE0C8FeDpB6zqB0kSEh7w,,inside
-95RRCLiPY4LUQ76X8bBbw,QTSCFDPcuROE8UCvGS8Fiw,,food
-96Sw85iSP_j3xqpcZFSyQ,OWMCp8jmbjouogxcKarQFg,,food
-97FKsiUh9stYL9fG83lsQ,BrhyYc1-gn3lPuhlkqNk2w,"Salad   $2.95",food
-98H1_fPBrddWeiLiWvoyg,B4-2wA8Pj8MQK1Ylymypqg,"Big boy meal",food
-9b-K-aggscL_5tKKrZSHA,8OeHn9KCbICuRBs_XiDDUA,,inside
-9ccBI81z6MtAYzx14Bbkw,aLcFhMe6DDJ430zelCpd2A,,inside
-9CflmZqlvue-lSe3AhZNw,V4ChRa_c1DNxJfbeF09MJQ,"delicious Tosta Mista -- grilled ham & cheese",food
-9ciPSd2-jJtAWSAq6qncQ,m2zASwlOL2vecCKHfmGAnQ,,inside
-9cPp0VhTzg8Ju7huQ3CuQ,vzrcPqSdRY41GoO5DR5pYA,"Happy Hour - Blue Cheese Sliders",food
-9dyPcjyOnuvx5My0EjRpw,sARavfidmIS878q5BtlyVQ,""Foie Royale" - Australian Summer Truffles, Hudson Valley Foie Gras, Plum, Almond Milk",food
-9e6ud7vw1fQGs1xqsoQSw,gtVPsVK83JkeyrN1C1ozeQ,,food
-9Fb8jFewDlQEmOvOIlx2w,_2Wbpm821bdNsh-gyqufrg,"Grande Avocado Chicken Bowl",food
-9GUFNRtD2rH5otm5OLCAg,Voeq7aGDmCGMjE_SQiHwRA,,food
-9GWcN_9ury3SqrqUg_54Q,364hhL5st0LV16UcBHRJ3A,"Choco 10. Amazing!!! Shaila Best Pastry Chef",food
-9gYMa8A1sXs0jAq5ot-UQ,2rvBPUBtQU0WfcOAHLQWRQ,,food
-9h2sjmIAzeMeE94dvWXTA,lwxYmWqjmEZ0ukCsXC9Pfg,"Anatomy of a meatball personal deep dish.  Sausage coats the entire crust",food
-9h34tbp9BLE5rvfmoQarg,DMmeFKsUuMl0kDy7Zd7W3A,,food
-9H9aMfF3VsNtgnNyctHhw,Y6ERro4P_wmneOWj07n94A,"Chicken Wings",food
-9HG3fTXimsJSAgMUaigfw,uGupeWqih0yIcCg8anM1PA,"Venetian outside.",outside
-9IIekwW3j9xLbvvZh8ShQ,mJhJLrBSJ7fdibbyFf53mA,,food
-9IRbJxLDyVUCKaGUnzMpw,jq1cO9G62R-CaL6Jq0BcCg,,drink
-9jesgddhpKvMvq34_T9WA,etO9sOm3q_Od3NT-B7EXDA,,food
