id,business_id,hours
1,FYWN1wneV18bWNgQjJ2GNg,Friday|7:30-17:00
2,FYWN1wneV18bWNgQjJ2GNg,Tuesday|7:30-17:00
3,FYWN1wneV18bWNgQjJ2GNg,Thursday|7:30-17:00
4,FYWN1wneV18bWNgQjJ2GNg,Wednesday|7:30-17:00
5,FYWN1wneV18bWNgQjJ2GNg,Monday|7:30-17:00
6,He-G7vWjzVUysIKrfNbPUQ,Monday|9:00-20:00
7,He-G7vWjzVUysIKrfNbPUQ,Tuesday|9:00-20:00
8,He-G7vWjzVUysIKrfNbPUQ,Friday|9:00-16:00
9,He-G7vWjzVUysIKrfNbPUQ,Wednesday|9:00-20:00
10,He-G7vWjzVUysIKrfNbPUQ,Thursday|9:00-20:00
11,He-G7vWjzVUysIKrfNbPUQ,Saturday|8:00-16:00
12,8DShNS-LuFqpEWIp0HxijA,Monday|10:00-21:00
13,8DShNS-LuFqpEWIp0HxijA,Tuesday|10:00-21:00
14,8DShNS-LuFqpEWIp0HxijA,Friday|10:00-21:00
15,8DShNS-LuFqpEWIp0HxijA,Wednesday|10:00-21:00
16,8DShNS-LuFqpEWIp0HxijA,Thursday|10:00-21:00
17,8DShNS-LuFqpEWIp0HxijA,Sunday|11:00-19:00
18,8DShNS-LuFqpEWIp0HxijA,Saturday|10:00-21:00
19,PfOCPjBrlQAnz__NXj9h_w,Monday|11:00-1:00
20,PfOCPjBrlQAnz__NXj9h_w,Tuesday|11:00-1:00
21,PfOCPjBrlQAnz__NXj9h_w,Friday|11:00-1:00
22,PfOCPjBrlQAnz__NXj9h_w,Wednesday|11:00-1:00
23,PfOCPjBrlQAnz__NXj9h_w,Thursday|11:00-1:00
24,PfOCPjBrlQAnz__NXj9h_w,Sunday|11:00-0:00
25,PfOCPjBrlQAnz__NXj9h_w,Saturday|11:00-2:00
26,o9eMRCWt5PkpLDE0gOPtcQ,Monday|18:00-0:00
27,o9eMRCWt5PkpLDE0gOPtcQ,Tuesday|18:00-0:00
28,o9eMRCWt5PkpLDE0gOPtcQ,Friday|18:00-0:00
29,o9eMRCWt5PkpLDE0gOPtcQ,Wednesday|18:00-0:00
30,o9eMRCWt5PkpLDE0gOPtcQ,Thursday|18:00-0:00
31,o9eMRCWt5PkpLDE0gOPtcQ,Saturday|18:00-0:00
32,kCoE3jvEtg6UVz5SOD3GVw,Friday|8:00-17:00
33,kCoE3jvEtg6UVz5SOD3GVw,Tuesday|8:00-17:00
