id,business_id,date,count
1,7KPBkxAOEtb3QeIL9PEErg,Thursday-21:00,4
2,7KPBkxAOEtb3QeIL9PEErg,Thursday-1:00,1
3,7KPBkxAOEtb3QeIL9PEErg,Thursday-4:00,1
4,7KPBkxAOEtb3QeIL9PEErg,Thursday-2:00,1
5,7KPBkxAOEtb3QeIL9PEErg,Thursday-20:00,4
6,7KPBkxAOEtb3QeIL9PEErg,Thursday-22:00,1
7,7KPBkxAOEtb3QeIL9PEErg,Thursday-19:00,1
8,7KPBkxAOEtb3QeIL9PEErg,Thursday-18:00,1
9,7KPBkxAOEtb3QeIL9PEErg,Thursday-15:00,2
10,7KPBkxAOEtb3QeIL9PEErg,Thursday-13:00,1
11,7KPBkxAOEtb3QeIL9PEErg,Thursday-23:00,2
12,7KPBkxAOEtb3QeIL9PEErg,Wednesday-11:00,2
13,7KPBkxAOEtb3QeIL9PEErg,Wednesday-13:00,2
14,7KPBkxAOEtb3QeIL9PEErg,Wednesday-14:00,1
15,7KPBkxAOEtb3QeIL9PEErg,Wednesday-17:00,1
16,7KPBkxAOEtb3QeIL9PEErg,Wednesday-6:00,1
17,7KPBkxAOEtb3QeIL9PEErg,Wednesday-2:00,1
18,7KPBkxAOEtb3QeIL9PEErg,Wednesday-0:00,2
19,7KPBkxAOEtb3QeIL9PEErg,Wednesday-1:00,1
20,7KPBkxAOEtb3QeIL9PEErg,Wednesday-21:00,1
21,7KPBkxAOEtb3QeIL9PEErg,Wednesday-18:00,1
22,7KPBkxAOEtb3QeIL9PEErg,Wednesday-19:00,1
23,7KPBkxAOEtb3QeIL9PEErg,Wednesday-20:00,3
24,7KPBkxAOEtb3QeIL9PEErg,Sunday-18:00,1
25,7KPBkxAOEtb3QeIL9PEErg,Sunday-16:00,1
26,7KPBkxAOEtb3QeIL9PEErg,Sunday-14:00,1
27,7KPBkxAOEtb3QeIL9PEErg,Sunday-19:00,2
28,7KPBkxAOEtb3QeIL9PEErg,Sunday-17:00,1
29,7KPBkxAOEtb3QeIL9PEErg,Sunday-23:00,1
30,7KPBkxAOEtb3QeIL9PEErg,Sunday-21:00,1
31,7KPBkxAOEtb3QeIL9PEErg,Sunday-20:00,5
32,7KPBkxAOEtb3QeIL9PEErg,Sunday-6:00,1
33,7KPBkxAOEtb3QeIL9PEErg,Sunday-0:00,1
34,7KPBkxAOEtb3QeIL9PEErg,Sunday-2:00,2
35,7KPBkxAOEtb3QeIL9PEErg,Sunday-3:00,3
36,7KPBkxAOEtb3QeIL9PEErg,Friday-16:00,1
37,7KPBkxAOEtb3QeIL9PEErg,Friday-14:00,2
